timestamp,temp,rh,co2,soil,sp_temp,sp_rh,sp_co2,temp_60s,rh_60s,co2_60s,humidifier_on,extractor_on,circulation_on
2025-12-08 08:29:17.607080,20.94,66.57,701.38,2.11,25.0,60.0,800.0,20.926666666666666,67.118,696.9460321477899,0,0,0
2025-12-08 08:29:18.954371,20.95,66.46,702.51,2.04,25.0,60.0,800.0,20.933333333333334,66.934,698.2762225034528,0,0,0
2025-12-08 08:29:20.248559,20.96,66.36,702.21,1.94,25.0,60.0,800.0,20.94,66.748,699.546355752417,0,0,0
2025-12-08 08:29:21.625147,20.97,66.09,700.96,1.81,25.0,60.0,800.0,20.95,66.598,700.3454490266918,0,0,0
2025-12-08 08:29:23.025512,20.98,65.87,700.17,1.61,25.0,60.0,800.0,20.959999999999997,66.438,700.5298143186842,0,0,0
2025-12-08 08:29:24.272706,21.0,65.7,699.74,1.5,25.0,60.0,800.0,20.97,66.27000000000001,700.4218700230789,0,0,0
2025-12-08 08:29:25.708194,21.01,65.56,699.79,1.31,25.0,60.0,800.0,20.983333333333334,66.096,700.2173090161552,0,0,0
2025-12-08 08:29:27.055243,21.02,65.25,699.83,1.11,25.0,60.0,800.0,20.996666666666666,65.91600000000001,700.0891163113087,0,0,0
2025-12-08 08:29:28.278877,21.04,65.0,699.07,1.05,25.0,60.0,800.0,21.01,65.694,700.011381417916,0,0,0
2025-12-08 08:29:29.666023,21.05,64.8,698.65,0.98,25.0,60.0,800.0,21.023333333333333,65.476,699.7289669925412,0,0,0
2025-12-08 08:29:30.959592,21.06,64.64,698.72,0.97,25.0,60.0,800.0,21.036666666666665,65.262,699.4052768947788,0,0,0
2025-12-08 08:29:32.298165,21.08,64.51,698.78,1.03,25.0,60.0,800.0,21.05,65.05,699.1996938263452,0,0,0
2025-12-08 08:29:33.666989,21.09,64.41,699.62,1.2,25.0,60.0,800.0,21.063333333333333,64.84,699.0737856784416,0,0,0
2025-12-08 08:29:35.020287,21.11,64.33,699.7,1.33,25.0,60.0,800.0,21.076666666666664,64.672,699.2376499749091,0,0,0
2025-12-08 08:29:36.312425,21.12,64.26,699.76,1.46,25.0,60.0,800.0,21.093333333333334,64.538,699.3763549824364,0,0,0
2025-12-08 08:29:37.697122,21.14,64.21,699.61,1.52,25.0,60.0,800.0,21.106666666666666,64.42999999999999,699.4914484877054,0,0,0
2025-12-08 08:29:38.978006,21.16,64.17,698.89,1.57,25.0,60.0,800.0,21.123333333333335,64.34400000000001,699.5270139413938,0,0,0
2025-12-08 08:29:40.493022,21.17,63.93,698.51,1.59,25.0,60.0,800.0,21.14,64.276,699.3359097589756,0,0,0
2025-12-08 08:29:41.844809,21.19,63.75,696.41,1.55,25.0,60.0,800.0,21.156666666666666,64.17999999999999,699.0881368312829,0,0,0
2025-12-08 08:29:43.320158,21.21,63.6,694.53,1.49,25.0,60.0,800.0,21.173333333333336,64.064,698.284695781898,0,0,0
2025-12-08 08:29:44.342156,21.22,63.48,692.42,1.41,25.0,60.0,800.0,21.173333333333336,64.064,698.284695781898,0,0,0
2025-12-08 08:29:45.722896,21.24,63.38,692.14,1.33,25.0,60.0,800.0,21.206666666666667,63.786,695.7368009331299,0,0,0
2025-12-08 08:29:47.063300,21.25,63.31,691.91,1.24,25.0,60.0,800.0,21.223333333333333,63.628,694.6577606531908,0,0,0
2025-12-08 08:29:48.360620,21.27,63.24,691.53,1.25,25.0,60.0,800.0,21.236666666666665,63.504,693.8334324572336,0,0,0
2025-12-08 08:29:50.113594,21.29,63.2,690.62,1.3,25.0,60.0,800.0,21.253333333333334,63.402,693.1424027200635,0,0,0
2025-12-08 08:29:51.423446,21.3,62.96,690.1,1.36,25.0,60.0,800.0,21.27,63.322,692.3856819040444,0,0,0
2025-12-08 08:29:52.367336,21.32,62.77,689.68,1.43,25.0,60.0,800.0,21.27,63.322,692.3856819040444,0,0,0
2025-12-08 08:29:53.831915,21.34,62.61,690.54,1.53,25.0,60.0,800.0,21.30333333333333,63.096000000000004,691.0939841329816,0,0,0
2025-12-08 08:29:55.102824,21.36,62.49,691.23,1.57,25.0,60.0,800.0,21.32,62.956,690.9277888930872,0,0,0
2025-12-08 08:29:56.389910,21.38,62.39,691.59,1.59,25.0,60.0,800.0,21.34,62.806000000000004,691.018452225161,0,0,0
2025-12-08 08:29:57.786181,21.39,62.31,691.27,1.65,25.0,60.0,800.0,21.36,62.644000000000005,691.1899165576127,0,0,0
2025-12-08 08:29:59.112051,21.41,62.25,690.42,1.7,25.0,60.0,800.0,21.376666666666665,62.513999999999996,691.2139415903289,0,0,0
2025-12-08 08:30:00.399408,21.43,62.2,689.73,1.79,25.0,60.0,800.0,21.393333333333334,62.410000000000004,690.9757591132302,0,0,0
2025-12-08 08:30:01.792930,21.45,61.96,688.59,1.75,25.0,60.0,800.0,21.41,62.327999999999996,690.6020313792611,0,0,0
2025-12-08 08:30:03.136100,21.47,61.77,687.87,1.79,25.0,60.0,800.0,21.429999999999996,62.222,689.9984219654827,0,0,0
2025-12-08 08:30:04.417903,21.48,61.61,688.1,1.78,25.0,60.0,800.0,21.45,62.098,689.3598953758378,0,0,0
2025-12-08 08:30:05.745125,21.5,61.49,688.88,1.77,25.0,60.0,800.0,21.46666666666667,61.958000000000006,688.9819267630864,0,0,0
2025-12-08 08:30:07.180301,21.52,61.39,689.1,1.65,25.0,60.0,800.0,21.483333333333334,61.806000000000004,688.9513487341605,0,0,0
2025-12-08 08:30:08.425264,21.54,61.31,689.08,1.6,25.0,60.0,800.0,21.5,61.644000000000005,688.9959441139123,0,0,0
2025-12-08 08:30:09.853085,21.56,61.25,688.06,1.57,25.0,60.0,800.0,21.52,61.513999999999996,689.0211608797385,0,0,0
2025-12-08 08:30:11.162764,21.57,61.2,687.45,1.6,25.0,60.0,800.0,21.540000000000003,61.410000000000004,688.7328126158169,0,0,0
2025-12-08 08:30:12.455482,21.59,61.16,687.36,1.65,25.0,60.0,800.0,21.55666666666667,61.327999999999996,688.3479688310717,0,0,0
2025-12-08 08:30:13.782165,21.61,61.13,687.09,1.7,25.0,60.0,800.0,21.573333333333334,61.262,688.0515781817502,0,0,0
2025-12-08 08:30:15.193622,21.63,60.9,687.07,1.8,25.0,60.0,800.0,21.573333333333334,61.262,688.0515781817502,0,0,0
2025-12-08 08:30:16.459038,21.64,60.72,686.26,1.78,25.0,60.0,800.0,21.619999999999997,61.015,687.084,0,0,0
2025-12-08 08:30:17.813204,21.66,60.58,685.41,1.7,25.0,60.0,800.0,21.626666666666665,60.916666666666664,686.8367999999999,0,0,0
2025-12-08 08:30:19.195839,21.68,60.46,684.12,1.63,25.0,60.0,800.0,21.643333333333334,60.832499999999996,686.4087599999999,0,0,0
2025-12-08 08:30:20.483377,21.7,60.37,684.1,1.65,25.0,60.0,800.0,21.66,60.758,685.7221319999999,0,0,0
2025-12-08 08:30:21.807970,21.72,60.3,685.48,1.6,25.0,60.0,800.0,21.679999999999996,60.605999999999995,685.2354923999999,0,0,0
2025-12-08 08:30:23.284282,21.73,60.24,687.18,1.57,25.0,60.0,800.0,21.7,60.486000000000004,685.3088446799999,0,0,0
2025-12-08 08:30:24.513511,21.75,60.19,688.75,1.44,25.0,60.0,800.0,21.71666666666667,60.39,685.8701912759999,0,0,0
2025-12-08 08:30:25.853218,21.77,60.15,690.4,1.24,25.0,60.0,800.0,21.71666666666667,60.39,685.8701912759999,0,0,0
2025-12-08 08:30:27.167282,21.79,60.12,691.92,0.98,25.0,60.0,800.0,21.75,60.25,687.8338937252398,0,0,0
2025-12-08 08:30:28.550467,21.8,60.1,692.93,0.86,25.0,60.0,800.0,21.77,60.2,689.0597256076678,0,0,0
2025-12-08 08:30:29.876434,21.82,60.08,693.55,0.84,25.0,60.0,800.0,21.77,60.2,689.0597256076678,0,0,0
2025-12-08 08:30:32.221134,21.84,60.06,694.24,0.97,25.0,60.0,800.0,21.80333333333333,60.128,691.2195655477572,0,0,0
2025-12-08 08:30:32.552705,21.86,60.05,694.99,1.13,25.0,60.0,800.0,21.80333333333333,60.128,691.2195655477572,0,0,0
2025-12-08 08:30:33.957191,21.87,59.84,697.19,1.29,25.0,60.0,800.0,21.84,60.06,694.24,0,0,0
2025-12-08 08:30:35.206677,21.89,59.67,700.15,1.46,25.0,60.0,800.0,21.85,60.055,694.4649999999999,0,0,0
2025-12-08 08:30:36.592057,21.9,59.54,701.32,1.6,25.0,60.0,800.0,21.873333333333335,59.905,696.7427499999999,0,0,0
2025-12-08 08:30:37.890637,21.92,59.43,701.26,1.7,25.0,60.0,800.0,21.886666666666667,59.83200000000001,698.1159249999998,0,0,0
2025-12-08 08:30:38.875468,21.92,59.43,701.26,1.7,25.0,60.0,800.0,21.903333333333336,59.705999999999996,699.0591474999999,0,0,0
2025-12-08 08:30:39.886549,21.94,59.34,701.21,1.8,25.0,60.0,800.0,21.913333333333338,59.58200000000001,699.7194032499999,0,0,0
2025-12-08 08:30:40.951691,21.96,59.28,701.37,1.93,25.0,60.0,800.0,21.926666666666666,59.482000000000006,700.1665822749999,0,0,0
2025-12-08 08:30:42.002850,21.97,59.22,700.89,1.85,25.0,60.0,800.0,21.94,59.403999999999996,700.5276075924999,0,0,0
2025-12-08 08:30:43.281460,21.99,59.18,699.71,1.71,25.0,60.0,800.0,21.956666666666667,59.339999999999996,700.6363253147499,0,0,0
2025-12-08 08:30:44.578306,22.01,59.14,698.57,1.56,25.0,60.0,800.0,21.973333333333333,59.29,700.3584277203249,0,0,0
2025-12-08 08:29:05.595916,20.88,68.19,689.8,2.72,25.0,60.0,800.0,20.873333333333335,68.8,687.4098371377306,0,0,0
2025-12-08 08:29:06.865434,20.88,67.95,691.24,2.61,25.0,60.0,800.0,20.876666666666665,68.6,688.1268859964114,0,0,0
2025-12-08 08:29:08.227039,20.89,67.76,692.99,2.45,25.0,60.0,800.0,20.88,68.4,689.0608201974879,0,0,0
2025-12-08 08:29:09.576884,20.89,67.61,694.19,2.32,25.0,60.0,800.0,20.883333333333333,68.2,690.2395741382416,0,0,0
2025-12-08 08:29:11.026107,20.9,67.49,695.35,2.13,25.0,60.0,800.0,20.886666666666667,68.0,691.4247018967691,0,0,0
2025-12-08 08:29:12.217154,20.91,67.39,696.48,2.03,25.0,60.0,800.0,20.893333333333334,67.8,692.6022913277383,0,0,0
2025-12-08 08:29:13.755198,20.92,67.11,697.19,2.07,25.0,60.0,800.0,20.900000000000002,67.64,693.7656039294168,0,0,0
2025-12-08 08:29:14.899705,20.93,66.89,698.35,2.07,25.0,60.0,800.0,20.91,67.47200000000001,694.7929227505917,0,0,0
2025-12-08 08:29:16.244165,20.93,66.71,699.48,2.12,25.0,60.0,800.0,20.92,67.298,695.8600459254142,0,0,0
2025-12-08 08:29:17.607080,20.94,66.57,701.38,2.11,25.0,60.0,800.0,20.926666666666666,67.118,696.9460321477899,0,0,0
2025-12-08 08:29:18.954371,20.95,66.46,702.51,2.04,25.0,60.0,800.0,20.933333333333334,66.934,698.2762225034528,0,0,0
2025-12-08 08:29:20.248559,20.96,66.36,702.21,1.94,25.0,60.0,800.0,20.94,66.748,699.546355752417,0,0,0
2025-12-08 08:29:21.625147,20.97,66.09,700.96,1.81,25.0,60.0,800.0,20.95,66.598,700.3454490266918,0,0,0
2025-12-08 08:29:23.025512,20.98,65.87,700.17,1.61,25.0,60.0,800.0,20.959999999999997,66.438,700.5298143186842,0,0,0
2025-12-08 08:29:24.272706,21.0,65.7,699.74,1.5,25.0,60.0,800.0,20.97,66.27000000000001,700.4218700230789,0,0,0
2025-12-08 08:29:25.708194,21.01,65.56,699.79,1.31,25.0,60.0,800.0,20.983333333333334,66.096,700.2173090161552,0,0,0
2025-12-08 08:29:27.055243,21.02,65.25,699.83,1.11,25.0,60.0,800.0,20.996666666666666,65.91600000000001,700.0891163113087,0,0,0
2025-12-08 08:29:28.278877,21.04,65.0,699.07,1.05,25.0,60.0,800.0,21.01,65.694,700.011381417916,0,0,0
2025-12-08 08:29:29.666023,21.05,64.8,698.65,0.98,25.0,60.0,800.0,21.023333333333333,65.476,699.7289669925412,0,0,0
2025-12-08 08:29:30.959592,21.06,64.64,698.72,0.97,25.0,60.0,800.0,21.036666666666665,65.262,699.4052768947788,0,0,0
2025-12-08 08:29:32.298165,21.08,64.51,698.78,1.03,25.0,60.0,800.0,21.05,65.05,699.1996938263452,0,0,0
2025-12-08 08:29:33.666989,21.09,64.41,699.62,1.2,25.0,60.0,800.0,21.063333333333333,64.84,699.0737856784416,0,0,0
2025-12-08 08:29:35.020287,21.11,64.33,699.7,1.33,25.0,60.0,800.0,21.076666666666664,64.672,699.2376499749091,0,0,0
2025-12-08 08:29:36.312425,21.12,64.26,699.76,1.46,25.0,60.0,800.0,21.093333333333334,64.538,699.3763549824364,0,0,0
2025-12-08 08:29:37.697122,21.14,64.21,699.61,1.52,25.0,60.0,800.0,21.106666666666666,64.42999999999999,699.4914484877054,0,0,0
2025-12-08 08:29:38.978006,21.16,64.17,698.89,1.57,25.0,60.0,800.0,21.123333333333335,64.34400000000001,699.5270139413938,0,0,0
2025-12-08 08:29:40.493022,21.17,63.93,698.51,1.59,25.0,60.0,800.0,21.14,64.276,699.3359097589756,0,0,0
2025-12-08 08:29:41.844809,21.19,63.75,696.41,1.55,25.0,60.0,800.0,21.156666666666666,64.17999999999999,699.0881368312829,0,0,0
2025-12-08 08:29:43.320158,21.21,63.6,694.53,1.49,25.0,60.0,800.0,21.173333333333336,64.064,698.284695781898,0,0,0
2025-12-08 08:29:44.342156,21.22,63.48,692.42,1.41,25.0,60.0,800.0,21.173333333333336,64.064,698.284695781898,0,0,0
2025-12-08 08:29:45.722896,21.24,63.38,692.14,1.33,25.0,60.0,800.0,21.206666666666667,63.786,695.7368009331299,0,0,0
2025-12-08 08:29:47.063300,21.25,63.31,691.91,1.24,25.0,60.0,800.0,21.223333333333333,63.628,694.6577606531908,0,0,0
2025-12-08 08:29:48.360620,21.27,63.24,691.53,1.25,25.0,60.0,800.0,21.236666666666665,63.504,693.8334324572336,0,0,0
2025-12-08 08:29:50.113594,21.29,63.2,690.62,1.3,25.0,60.0,800.0,21.253333333333334,63.402,693.1424027200635,0,0,0
2025-12-08 08:29:51.423446,21.3,62.96,690.1,1.36,25.0,60.0,800.0,21.27,63.322,692.3856819040444,0,0,0
2025-12-08 08:29:52.367336,21.32,62.77,689.68,1.43,25.0,60.0,800.0,21.27,63.322,692.3856819040444,0,0,0
2025-12-08 08:29:53.831915,21.34,62.61,690.54,1.53,25.0,60.0,800.0,21.30333333333333,63.096000000000004,691.0939841329816,0,0,0
2025-12-08 08:29:55.102824,21.36,62.49,691.23,1.57,25.0,60.0,800.0,21.32,62.956,690.9277888930872,0,0,0
2025-12-08 08:29:56.389910,21.38,62.39,691.59,1.59,25.0,60.0,800.0,21.34,62.806000000000004,691.018452225161,0,0,0
2025-12-08 08:29:57.786181,21.39,62.31,691.27,1.65,25.0,60.0,800.0,21.36,62.644000000000005,691.1899165576127,0,0,0
2025-12-08 08:29:59.112051,21.41,62.25,690.42,1.7,25.0,60.0,800.0,21.376666666666665,62.513999999999996,691.2139415903289,0,0,0
2025-12-08 08:30:00.399408,21.43,62.2,689.73,1.79,25.0,60.0,800.0,21.393333333333334,62.410000000000004,690.9757591132302,0,0,0
2025-12-08 08:30:01.792930,21.45,61.96,688.59,1.75,25.0,60.0,800.0,21.41,62.327999999999996,690.6020313792611,0,0,0
2025-12-08 08:30:03.136100,21.47,61.77,687.87,1.79,25.0,60.0,800.0,21.429999999999996,62.222,689.9984219654827,0,0,0
2025-12-08 08:30:04.417903,21.48,61.61,688.1,1.78,25.0,60.0,800.0,21.45,62.098,689.3598953758378,0,0,0
2025-12-08 08:30:05.745125,21.5,61.49,688.88,1.77,25.0,60.0,800.0,21.46666666666667,61.958000000000006,688.9819267630864,0,0,0
2025-12-08 08:30:07.180301,21.52,61.39,689.1,1.65,25.0,60.0,800.0,21.483333333333334,61.806000000000004,688.9513487341605,0,0,0
2025-12-08 08:30:08.425264,21.54,61.31,689.08,1.6,25.0,60.0,800.0,21.5,61.644000000000005,688.9959441139123,0,0,0
2025-12-08 08:30:09.853085,21.56,61.25,688.06,1.57,25.0,60.0,800.0,21.52,61.513999999999996,689.0211608797385,0,0,0
2025-12-08 08:30:11.162764,21.57,61.2,687.45,1.6,25.0,60.0,800.0,21.540000000000003,61.410000000000004,688.7328126158169,0,0,0
2025-12-08 08:30:12.455482,21.59,61.16,687.36,1.65,25.0,60.0,800.0,21.55666666666667,61.327999999999996,688.3479688310717,0,0,0
2025-12-08 08:30:13.782165,21.61,61.13,687.09,1.7,25.0,60.0,800.0,21.573333333333334,61.262,688.0515781817502,0,0,0
2025-12-08 08:30:15.193622,21.63,60.9,687.07,1.8,25.0,60.0,800.0,21.573333333333334,61.262,688.0515781817502,0,0,0
2025-12-08 08:30:16.459038,21.64,60.72,686.26,1.78,25.0,60.0,800.0,21.619999999999997,61.015,687.084,0,0,0
2025-12-08 08:30:17.813204,21.66,60.58,685.41,1.7,25.0,60.0,800.0,21.626666666666665,60.916666666666664,686.8367999999999,0,0,0
2025-12-08 08:30:19.195839,21.68,60.46,684.12,1.63,25.0,60.0,800.0,21.643333333333334,60.832499999999996,686.4087599999999,0,0,0
2025-12-08 08:30:20.483377,21.7,60.37,684.1,1.65,25.0,60.0,800.0,21.66,60.758,685.7221319999999,0,0,0
2025-12-08 08:30:21.807970,21.72,60.3,685.48,1.6,25.0,60.0,800.0,21.679999999999996,60.605999999999995,685.2354923999999,0,0,0
2025-12-08 08:30:23.284282,21.73,60.24,687.18,1.57,25.0,60.0,800.0,21.7,60.486000000000004,685.3088446799999,0,0,0
2025-12-08 08:30:24.513511,21.75,60.19,688.75,1.44,25.0,60.0,800.0,21.71666666666667,60.39,685.8701912759999,0,0,0
2025-12-08 08:30:25.853218,21.77,60.15,690.4,1.24,25.0,60.0,800.0,21.71666666666667,60.39,685.8701912759999,0,0,0
2025-12-08 08:30:27.167282,21.79,60.12,691.92,0.98,25.0,60.0,800.0,21.75,60.25,687.8338937252398,0,0,0
2025-12-08 08:30:28.550467,21.8,60.1,692.93,0.86,25.0,60.0,800.0,21.77,60.2,689.0597256076678,0,0,0
2025-12-08 08:30:29.876434,21.82,60.08,693.55,0.84,25.0,60.0,800.0,21.77,60.2,689.0597256076678,0,0,0
2025-12-08 08:30:32.221134,21.84,60.06,694.24,0.97,25.0,60.0,800.0,21.80333333333333,60.128,691.2195655477572,0,0,0
2025-12-08 08:30:32.552705,21.86,60.05,694.99,1.13,25.0,60.0,800.0,21.80333333333333,60.128,691.2195655477572,0,0,0
2025-12-08 08:30:33.957191,21.87,59.84,697.19,1.29,25.0,60.0,800.0,21.84,60.06,694.24,0,0,0
2025-12-08 08:30:35.206677,21.89,59.67,700.15,1.46,25.0,60.0,800.0,21.85,60.055,694.4649999999999,0,0,0
2025-12-08 08:30:36.592057,21.9,59.54,701.32,1.6,25.0,60.0,800.0,21.873333333333335,59.905,696.7427499999999,0,0,0
2025-12-08 08:30:37.890637,21.92,59.43,701.26,1.7,25.0,60.0,800.0,21.886666666666667,59.83200000000001,698.1159249999998,0,0,0
2025-12-08 08:30:38.875468,21.92,59.43,701.26,1.7,25.0,60.0,800.0,21.903333333333336,59.705999999999996,699.0591474999999,0,0,0
2025-12-08 08:30:39.886549,21.94,59.34,701.21,1.8,25.0,60.0,800.0,21.913333333333338,59.58200000000001,699.7194032499999,0,0,0
2025-12-08 08:30:40.951691,21.96,59.28,701.37,1.93,25.0,60.0,800.0,21.926666666666666,59.482000000000006,700.1665822749999,0,0,0
2025-12-08 08:30:42.002850,21.97,59.22,700.89,1.85,25.0,60.0,800.0,21.94,59.403999999999996,700.5276075924999,0,0,0
2025-12-08 08:30:43.281460,21.99,59.18,699.71,1.71,25.0,60.0,800.0,21.956666666666667,59.339999999999996,700.6363253147499,0,0,0
2025-12-08 08:30:44.578306,22.01,59.14,698.57,1.56,25.0,60.0,800.0,21.973333333333333,59.29,700.3584277203249,0,0,0
2025-12-08 08:30:46.363456,22.02,59.11,697.46,1.35,25.0,60.0,800.0,21.99,59.232000000000006,699.8218994042275,0,0,0
2025-12-08 08:30:47.305109,22.04,59.29,696.37,1.18,25.0,60.0,800.0,22.006666666666664,59.186,699.1133295829592,0,0,0
2025-12-08 08:30:48.580976,22.05,59.43,695.89,1.04,25.0,60.0,800.0,22.006666666666664,59.186,699.1133295829592,0,0,0
2025-12-08 08:30:49.932925,22.06,59.55,694.31,0.91,25.0,60.0,800.0,22.045,59.36,696.2259999999999,0,0,0
2025-12-08 08:30:51.395254,22.08,59.64,691.85,0.79,25.0,60.0,800.0,22.05,59.423333333333325,695.6511999999999,0,0,0
2025-12-08 08:30:52.607543,22.09,59.71,690.68,0.73,25.0,60.0,800.0,22.063333333333333,59.4775,694.5108399999999,0,0,0
2025-12-08 08:30:53.936228,22.1,59.77,690.14,0.62,25.0,60.0,800.0,22.076666666666664,59.524,693.3615879999999,0,0,0
2025-12-08 08:30:55.334824,22.11,59.81,689.52,0.57,25.0,60.0,800.0,22.09,59.620000000000005,692.3951115999998,0,0,0
2025-12-08 08:30:56.612218,22.13,59.85,689.21,0.57,25.0,60.0,800.0,22.099999999999998,59.696000000000005,691.5325781199999,0,0,0
2025-12-08 08:30:57.964289,22.14,60.08,689.37,0.61,25.0,60.0,800.0,22.113333333333333,59.75600000000001,690.8358046839999,0,0,0
2025-12-08 08:30:59.511632,22.15,60.26,689.7,0.7,25.0,60.0,800.0,22.126666666666665,59.84400000000001,690.3960632787998,0,0,0
2025-12-08 08:31:00.710331,22.15,60.41,689.96,0.76,25.0,60.0,800.0,22.14,59.95399999999999,690.1872442951599,0,0,0
2025-12-08 08:31:01.961732,22.16,60.53,690.37,0.88,25.0,60.0,800.0,22.146666666666665,60.081999999999994,690.1190710066119,0,0,0
2025-12-08 08:31:03.357287,22.17,60.62,691.69,0.98,25.0,60.0,800.0,22.153333333333332,60.226,690.1943497046283,0,0,0
2025-12-08 08:31:04.676363,22.17,60.7,693.35,1.14,25.0,60.0,800.0,22.16,60.379999999999995,690.6430447932398,0,0,0
2025-12-08 08:31:06.019742,22.18,60.76,695.08,1.32,25.0,60.0,800.0,22.166666666666668,60.504,691.4551313552679,0,0,0
2025-12-08 08:31:07.363638,22.18,60.81,696.67,1.51,25.0,60.0,800.0,22.173333333333336,60.604,692.5425919486875,0,0,0
2025-12-08 08:31:08.921473,22.19,61.05,697.73,1.74,25.0,60.0,800.0,22.176666666666666,60.684000000000005,693.7808143640812,0,0,0
2025-12-08 08:31:10.001470,22.19,61.24,698.39,1.9,25.0,60.0,800.0,22.183333333333334,60.788,694.9655700548568,0,0,0
2025-12-08 08:31:11.391546,22.2,61.39,697.11,1.97,25.0,60.0,800.0,22.186666666666667,60.912,695.9928990383997,0,0,0
2025-12-08 08:31:12.716768,22.2,61.51,696.69,2.01,25.0,60.0,800.0,22.19333333333333,61.05,696.3280293268798,0,0,0
2025-12-08 08:31:14.063593,22.2,61.61,697.15,2.07,25.0,60.0,800.0,22.19666666666667,61.2,696.4366205288159,0,0,0
2025-12-08 08:31:15.368822,22.2,61.69,697.92,2.05,25.0,60.0,800.0,22.2,61.36,696.650634370171,0,0,0
2025-12-08 08:31:16.746645,22.21,61.75,698.54,2.08,25.0,60.0,800.0,22.2,61.488,697.0314440591196,0,0,0
2025-12-08 08:31:18.036465,22.21,61.8,699.03,2.06,25.0,60.0,800.0,22.203333333333333,61.589999999999996,697.4840108413837,0,0,0
2025-12-08 08:31:19.392106,22.2,62.04,699.22,1.95,25.0,60.0,800.0,22.206666666666667,61.672000000000004,697.9478075889685,0,0,0
2025-12-08 08:31:20.777103,22.2,62.23,699.18,1.85,25.0,60.0,800.0,22.206666666666667,61.778,698.329465312278,0,0,0
2025-12-08 08:31:22.057187,22.2,62.39,698.94,1.77,25.0,60.0,800.0,22.203333333333333,61.902,698.5846257185946,0,0,0
2025-12-08 08:31:23.406674,22.2,62.51,698.95,1.75,25.0,60.0,800.0,22.2,62.041999999999994,698.5846257185946,0,0,0
2025-12-08 08:31:25.365489,22.2,62.61,698.36,1.83,25.0,60.0,800.0,22.2,62.193999999999996,698.7688666021113,0,0,0
2025-12-08 08:31:26.122761,22.2,62.69,697.49,1.96,25.0,60.0,800.0,22.2,62.193999999999996,698.7688666021113,0,0,0
2025-12-08 08:31:27.418474,22.2,62.75,697.39,2.17,25.0,60.0,800.0,22.2,62.486000000000004,698.2993446350345,0,0,0
2025-12-08 08:31:28.789466,22.2,62.8,698.11,2.38,25.0,60.0,800.0,22.2,62.589999999999996,698.0265412445241,0,0,0
2025-12-08 08:31:30.129946,22.19,63.04,699.29,2.48,25.0,60.0,800.0,22.2,62.672000000000004,698.0515788711668,0,0,0
2025-12-08 08:31:31.417886,22.19,63.23,700.03,2.6,25.0,60.0,800.0,22.19666666666667,62.778,698.4231052098168,0,0,0
2025-12-08 08:31:32.825002,22.19,63.38,700.43,2.66,25.0,60.0,800.0,22.19333333333333,62.902,698.9051736468717,0,0,0
2025-12-08 08:31:34.124375,22.18,63.51,700.14,2.67,25.0,60.0,800.0,22.19,63.04,699.3626215528102,0,0,0
2025-12-08 08:31:35.595119,22.18,63.61,699.11,2.74,25.0,60.0,800.0,22.186666666666667,63.19199999999999,699.5958350869671,0,0,0
2025-12-08 08:31:37.114729,22.18,63.69,698.89,2.79,25.0,60.0,800.0,22.183333333333334,63.354,699.4500845608769,0,0,0
2025-12-08 08:31:38.151562,22.17,63.75,698.91,2.7,25.0,60.0,800.0,22.179999999999996,63.484,699.2820591926138,0,0,0
2025-12-08 08:31:39.499136,22.17,63.8,700.53,2.56,25.0,60.0,800.0,22.176666666666666,63.588,699.1704414348296,0,0,0
2025-12-08 08:31:41.089206,22.17,63.84,702.22,2.35,25.0,60.0,800.0,22.173333333333336,63.672000000000004,699.5783090043807,0,0,0
2025-12-08 08:31:42.154855,22.16,63.87,703.98,2.08,25.0,60.0,800.0,22.17,63.738,700.3708163030665,0,0,0
2025-12-08 08:31:43.476591,22.16,63.9,704.38,1.89,25.0,60.0,800.0,22.166666666666668,63.79,701.4535714121465,0,0,0
2025-12-08 08:31:45.279597,22.15,63.92,704.51,1.83,25.0,60.0,800.0,22.163333333333338,63.831999999999994,702.3314999885025,0,0,0
2025-12-08 08:31:46.183210,22.14,64.13,705.01,1.84,25.0,60.0,800.0,22.163333333333338,63.831999999999994,702.3314999885025,0,0,0
2025-12-08 08:31:47.481275,22.14,64.31,704.2,1.87,25.0,60.0,800.0,22.145,64.025,704.66,0,0,0
